,station,line,entries,exits
0,59 ST,NQR456W,925023.0,597107.0
1,5 AV/59 ST,NQRW,1161464.0,865504.0
2,57 ST-7 AV,NQRW,2613883.0,2019440.0
3,49 ST,NQRW,1654511.0,1341517.0
4,TIMES SQ-42 ST,ACENQRS1237W,1101997.0,1579513.0
5,34 ST-HERALD SQ,BDFMNQRW,9274940.0,8643377.0
6,28 ST,NRW,915084.0,1036050.0
7,23 ST,NRW,1647397.0,904669.0
8,14 ST-UNION SQ,LNQR456W,5222209.0,4798176.0
9,8 ST-NYU,NRW,1320908.0,810502.0
10,PRINCE ST,NRW,987701.0,979270.0
11,CANAL ST,JNQRZ6W,3673162.0,2660784.0
12,CITY HALL,NRW,408139.0,227416.0
13,CORTLANDT ST,RNW,1442383.0,1115598.0
14,RECTOR ST,NRW,481067.0,166033.0
15,WHITEHALL S-FRY,R1W,1277031.0,1195087.0
16,DELANCEY/ESSEX,FJMZ,2591116.0,1970217.0
17,BOWERY,JZ,346765.0,302463.0
18,CHAMBERS ST,JZ456,1705561.0,1210587.0
19,FULTON ST,ACJZ2345,2184609.0,1399025.0
20,BROAD ST,JZ,568185.0,217759.0
21,7 AV,BQ,731049.0,670358.0
22,PARK PLACE,S,125509.0,136108.0
23,BOTANIC GARDEN,S2345,283311.0,438567.0
24,PROSPECT PARK,BQS,800921.0,737208.0
25,PARKSIDE AV,BQ,461486.0,322531.0
26,CHURCH AV,BQ,1183756.0,1212332.0
27,BEVERLEY ROAD,BQ,265692.0,254455.0
28,CORTELYOU RD,BQ,468608.0,138879.0
29,NEWKIRK PLAZA,BQ,770088.0,718155.0
30,AVENUE H,BQ,292607.0,486225.0
31,AVENUE J,BQ,420093.0,220547.0
32,AVENUE M,BQ,409515.0,184637.0
33,KINGS HWY,BQ,1430680.0,1234925.0
34,AVENUE U,BQ,547850.0,201708.0
35,NECK RD,BQ,331941.0,419156.0
36,SHEEPSHEAD BAY,BQ,1121835.0,953372.0
37,BRIGHTON BEACH,BQ,1764668.0,962977.0
38,OCEAN PKWY,Q,251915.0,122079.0
39,BOROUGH HALL,R2345,191324.0,127942.0
40,JAY ST-METROTEC,R,289889.0,217467.0
41,DEKALB AV,BDNQR,2108325.0,676117.0
42,ATL AV-BARCLAY,BDNQR2345,1833128.0,1800968.0
43,UNION ST,R,545949.0,419599.0
44,4AV-9 ST,DFGMNR,681605.0,480707.0
45,PROSPECT AV,R,433216.0,349296.0
46,25 ST,R,287539.0,244405.0
47,36 ST,DNR,1037269.0,655412.0
48,45 ST,R,585857.0,338883.0
49,53 ST,R,645816.0,648017.0
50,59 ST,NRW,875530.0,530919.0
51,BAY RIDGE AV,R,631695.0,608084.0
52,77 ST,R,408871.0,154937.0
53,86 ST,R,845029.0,576602.0
54,BAY RIDGE-95 ST,R,428508.0,275125.0
55,8 AV,N,929953.0,1018634.0
56,FT HAMILTON PKY,N,446879.0,265106.0
57,NEW UTRECHT AV,ND,383890.0,291206.0
58,18 AV,N,337813.0,338399.0
59,20 AV,N,290591.0,284456.0
60,BAY PKWY,N,510451.0,374025.0
61,KINGS HWY,N,360347.0,368720.0
62,AVENUE U,N,266405.0,224248.0
63,86 ST,N,178744.0,200901.0
64,9 AV,D,421285.0,410341.0
65,FT HAMILTON PKY,D,292865.0,179121.0
66,50 ST,D,235436.0,217407.0
67,55 ST,D,143633.0,67560.0
68,71 ST,D,403536.0,128979.0
69,79 ST,D,470316.0,150581.0
70,18 AV,D,471556.0,124548.0
71,20 AV,D,384128.0,103138.0
72,BAY PKWY,D,585810.0,516389.0
73,25 AV,D,376756.0,85995.0
74,BAY 50 ST,D,206774.0,50240.0
75,CONEY IS-STILLW,DFNQ,1008649.0,875589.0
76,W 8 ST-AQUARIUM,FQ,178200.0,136561.0
77,8 AV,ACEL,1748213.0,1120525.0
78,6 AV,FLM123,389553.0,171611.0
79,3 AV,L,389317.0,413497.0
80,1 AV,L,1221780.0,1351651.0
81,BEDFORD AV,L,1885832.0,1235366.0
82,LORIMER ST,LG,396381.0,101655.0
83,GRAHAM AV,L,645584.0,417739.0
84,GRAND ST,L,448080.0,430587.0
85,MONTROSE AV,L,454147.0,259594.0
86,MORGAN AV,L,495930.0,272886.0
87,JEFFERSON ST,L,1120388.0,134260.0
88,DEKALB AV,L,757696.0,200974.0
89,MYRTLE-WYCKOFF,LM,1385659.0,882451.0
90,HALSEY ST,L,513203.0,324152.0
91,WILSON AV,L,311539.0,283257.0
92,BUSHWICK AV,L,143593.0,104590.0
93,ATLANTIC AV,L,116664.0,53820.0
94,SUTTER AV,L,245299.0,192527.0
95,LIVONIA AV,L,215398.0,183347.0
96,NEW LOTS,L,298895.0,325288.0
97,EAST 105 ST,L,242854.0,259059.0
98,CANARSIE-ROCKAW,L,809562.0,1004142.0
99,MARCY AV,JMZ,1431076.0,969399.0
100,HEWES ST,JM,284718.0,244928.0
101,LORIMER ST,JM,453822.0,339407.0
102,FLUSHING AV,JM,824325.0,901690.0
103,MYRTLE AV,JMZ,957499.0,595758.0
104,KOSCIUSZKO ST,J,447630.0,151761.0
105,GATES AV,JZ,564160.0,233741.0
106,HALSEY ST,J,523269.0,261437.0
107,CHAUNCEY ST,JZ,267840.0,134023.0
108,ALABAMA AV,J,157645.0,167795.0
109,VAN SICLEN AV,JZ,192302.0,211609.0
110,CLEVELAND ST,J,214521.0,235191.0
111,NORWOOD AV,JZ,228885.0,249548.0
112,CRESCENT ST,JZ,324954.0,361092.0
113,CYPRESS HILLS,J,107724.0,68858.0
114,75 ST-ELDERTS,JZ,264463.0,202420.0
115,85 ST-FOREST PK,J,271370.0,140842.0
116,WOODHAVEN BLVD,JZ,346603.0,219076.0
117,104 ST,JZ,177603.0,93027.0
118,111 ST,J,151461.0,90603.0
119,121 ST,JZ,164637.0,106753.0
120,HOWARD BCH JFK,A,384711.0,420536.0
121,JFK JAMAICA CT1,E,1775559.0,1080919.0
122,CENTRAL AV,M,394672.0,392432.0
123,KNICKERBOCKER,M,410609.0,436863.0
124,SENECA AVE,M,286137.0,292086.0
125,FOREST AVE,M,341968.0,258898.0
126,FRESH POND RD,M,463195.0,495593.0
127,METROPOLITAN AV,M,1053169.0,323381.0
128,INWOOD-207 ST,A,754832.0,353578.0
129,DYCKMAN ST,A,532542.0,15384.0
130,190 ST,A,385470.0,149896.0
131,181 ST,A,780690.0,696585.0
132,175 ST,A,1018112.0,548735.0
133,168 ST,AC1,1446776.0,342068.0
134,163 ST-AMSTERDM,C,335431.0,272677.0
135,155 ST,C,215552.0,169292.0
136,145 ST,ABCD,1833296.0,1834789.0
137,135 ST,BC,656822.0,757658.0
138,125 ST,ACBD,2259867.0,2011730.0
139,116 ST,BC,559267.0,410749.0
140,CATHEDRAL PKWY,BC,594058.0,282374.0
141,103 ST,BC,361588.0,253248.0
142,96 ST,BC,746771.0,595937.0
143,86 ST,BC,836076.0,723145.0
144,81 ST-MUSEUM,BC,1031496.0,837642.0
145,72 ST,BC,712780.0,625781.0
146,59 ST COLUMBUS,ABCD1,5872461.0,3893297.0
147,50 ST,CE,1665371.0,1082420.0
148,42 ST-PORT AUTH,ACENGRS1237W,1078954.0,1079355.0
149,42 ST-PORT AUTH,ACENQRS1237W,6703563.0,5360428.0
150,34 ST-PENN STA,ACE,6132681.0,6325919.0
151,23 ST,CE,1765402.0,1748952.0
152,14 ST,ACEL,1658535.0,1771940.0
153,W 4 ST-WASH SQ,ABCDEFM,4221644.0,3276405.0
154,SPRING ST,CE,1063177.0,220660.0
155,CANAL ST,ACE,1565165.0,1425250.0
156,CHAMBERS ST,ACE23,2062698.0,1323752.0
157,WORLD TRADE CTR,ACE23,1319239.0,1047260.0
158,FULTON ST,2345ACJZ,5037938.0,5131886.0
159,HIGH ST,AC,900826.0,1071739.0
160,JAY ST-METROTEC,ACF,3071226.0,2146076.0
161,HOYT-SCHER,ACG,901925.0,774001.0
162,LAFAYETTE AV,C,412319.0,181119.0
163,CLINTON-WASH AV,C,552329.0,431178.0
164,FRANKLIN AV,ACS,489718.0,506103.0
165,NOSTRAND AV,AC,1356690.0,993379.0
166,KINGSTON-THROOP,C,654590.0,492329.0
167,UTICA AV,AC,1228059.0,1012726.0
168,RALPH AV,C,446441.0,236615.0
169,ROCKAWAY AV,C,440693.0,273386.0
170,BROADWAY JCT,ACJLZ,685063.0,652367.0
171,LIBERTY AV,C,211858.0,110247.0
172,VAN SICLEN AVE,C,226017.0,230219.0
173,SHEPHERD AV,C,240471.0,136974.0
174,EUCLID AV,AC,798690.0,269841.0
175,GRANT AV,A,428355.0,381244.0
176,80 ST,A,319772.0,176132.0
177,88 ST,A,209478.0,83645.0
178,ROCKAWAY BLVD,A,566769.0,166083.0
179,104 ST,A,132217.0,46116.0
180,111 ST,A,186118.0,63070.0
181,OZONE PK LEFFRT,A,544448.0,428409.0
182,AQUEDUCT N.COND,A,66658.0,138580.0
183,AQUEDUCT RACETR,A,139865.0,14266.0
184,BROAD CHANNEL,AS,22694.0,5693.0
185,BEACH 90 ST,AS,100613.0,76297.0
186,BEACH 98 ST,AS,34598.0,36160.0
187,BEACH 105 ST,AS,17710.0,21247.0
188,ROCKAWAY PARK B,AS,51636.0,60635.0
189,BEACH 67 ST,A,164950.0,122733.0
190,BEACH 60 ST,A,146030.0,113538.0
191,BEACH 44 ST,A,111676.0,196551.0
192,BEACH 36 ST,A,70227.0,77872.0
193,BEACH 25 ST,A,123247.0,144435.0
194,FAR ROCKAWAY,A,311243.0,341364.0
195,155 ST,BD,276694.0,153292.0
196,161/YANKEE STAD,BD4,1203533.0,761889.0
197,167 ST,BD,684641.0,308340.0
198,170 ST,BD,508335.0,283548.0
199,174-175 STS,BD,377226.0,203566.0
200,TREMONT AV,BD,727650.0,451888.0
201,182-183 STS,BD,365266.0,144974.0
202,FORDHAM RD,BD,892290.0,503045.0
203,KINGSBRIDGE RD,BD,602261.0,501908.0
204,BEDFORD PK BLVD,BD,1081826.0,789220.0
205,NORWOOD 205 ST,D,637727.0,476105.0
206,7 AV,BDE,1304842.0,1468902.0
207,5 AV/53 ST,EM,1808809.0,2003259.0
208,LEXINGTON AV/53,EM6,3005090.0,3676445.0
209,COURT SQ-23 ST,EMG,433553.0,162072.0
210,QUEENS PLAZA,EMR,1112126.0,994750.0
211,36 ST,MR,333969.0,231745.0
212,STEINWAY ST,MR,1095732.0,832142.0
213,46 ST,MR,636274.0,532729.0
214,NORTHERN BLVD,MR,476568.0,407420.0
215,65 ST,MR,251560.0,180394.0
216,JKSN HT-ROOSVLT,EFMR7,3777097.0,2945446.0
217,ELMHURST AV,MR,913946.0,275825.0
218,GRAND-NEWTOWN,MR,1375462.0,807253.0
219,WOODHAVEN BLVD,MR,1502592.0,990897.0
220,63 DR-REGO PARK,MR,1135284.0,459675.0
221,67 AV,MR,639389.0,321871.0
222,FOREST HILLS 71,EFMR,1934203.0,1616586.0
223,75 AV,EF,253715.0,73843.0
224,KEW GARDENS,EF,1845404.0,1855551.0
225,BRIARWOOD,EF,367983.0,196001.0
226,SUTPHIN BLVD,F,322291.0,250562.0
227,PARSONS BLVD,F,522982.0,584325.0
228,169 ST,F,596604.0,554928.0
229,JAMAICA 179 ST,F,1545348.0,649313.0
230,COURT SQ,EMG,890887.0,874691.0
231,21 ST,G,133780.0,148772.0
232,GREENPOINT AV,G,782416.0,606373.0
233,NASSAU AV,G,1379667.0,1173107.0
234,METROPOLITAN AV,GL,759158.0,523599.0
235,BROADWAY,G,393910.0,325775.0
236,FLUSHING AV,G,176752.0,193540.0
237,MYRTLE-WILLOUGH,G,453599.0,246331.0
238,BEDFORD-NOSTRAN,G,680480.0,416359.0
239,CLASSON AV,G,437484.0,426852.0
240,CLINTON-WASH AV,G,420180.0,216372.0
241,FULTON ST,G,470432.0,390791.0
242,47-50 STS ROCK,BDFM,5302495.0,4491830.0
243,42 ST-BRYANT PK,BDFM7,3206337.0,3176310.0
244,23 ST,FM,2281754.0,1917194.0
245,14 ST,FLM123,1432980.0,1667700.0
246,B'WAY-LAFAYETTE,BDFQ6,1965804.0,2545027.0
247,GRAND ST,BD,2254836.0,1661100.0
248,2 AV,F,1322598.0,1307320.0
249,EAST BROADWAY,F,1027166.0,546083.0
250,YORK ST,F,971626.0,492735.0
251,BERGEN ST,FG,872500.0,525219.0
252,CARROLL ST,FG,899870.0,415895.0
253,SMITH-9 ST,FG,348105.0,429540.0
254,4 AV-9 ST,DFGMNR,282475.0,399991.0
255,7 AV,FG,906829.0,515068.0
256,15 ST-PROSPECT,FG,488793.0,299720.0
257,FT HAMILTON PKY,FG,454232.0,160274.0
258,CHURCH AV,FG,738738.0,502886.0
259,DITMAS AV,F,296802.0,165943.0
260,18 AV,F,270723.0,203902.0
261,AVENUE I,F,148220.0,69311.0
262,BAY PKWY,F,98110.0,35087.0
263,AVENUE N,F,220315.0,83862.0
264,AVENUE P,F,185387.0,76916.0
265,KINGS HWY,F,278814.0,276643.0
266,AVENUE U,F,141791.0,66240.0
267,AVENUE X,F,202769.0,115018.0
268,NEPTUNE AV,F,108454.0,43976.0
269,57 ST,F,1197532.0,1187798.0
270,LEXINGTON AV/63,F,1660074.0,1779872.0
271,ROOSEVELT ISLND,F,574053.0,542819.0
272,21 ST-QNSBRIDGE,F,874733.0,597376.0
273,JAMAICA VAN WK,E,330887.0,369488.0
274,SUTPHIN-ARCHER,EJZ,1812274.0,1592283.0
275,JAMAICA CENTER,EJZ,2508473.0,2295296.0
276,72 ST-2 AVE,Q,2318026.0,2033198.0
277,86 ST-2 AVE,Q,2001172.0,1318067.0
278,96 ST-2 AVE,Q,1490805.0,1081680.0
279,ORCHARD BEACH,6,89.0,29.0
280,NEWARK HW BMEBE,1,469042.0,552805.0
281,HARRISON,1,708473.0,728185.0
282,JOURNAL SQUARE,1,2925275.0,3079113.0
283,GROVE STREET,1,1832325.0,1868283.0
284,EXCHANGE PLACE,1,1179018.0,1229020.0
285,PAVONIA/NEWPORT,1,1359034.0,1753135.0
286,CITY / BUS,1,1367040.0,1424450.0
287,CHRISTOPHER ST,1,1260850.0,1188734.0
288,9TH STREET,1,1213504.0,1258281.0
289,14TH STREET,1,711724.0,741391.0
290,TWENTY THIRD ST,1,979788.0,943648.0
291,THIRTY ST,1,1413883.0,782762.0
292,LACKAWANNA,1,1079120.0,863715.0
293,THIRTY THIRD ST,1,2050069.0,1478896.0
294,NEWARK BM BW,1,1248113.0,125482.0
295,NEWARK C,1,560903.0,97592.0
296,NEWARK HM HE,1,52873.0,1691578.0
297,PATH WTC 2,1,336055.0,1149645.0
298,PATH NEW WTC,1,6650938.0,5364807.0
299,SOUTH FERRY,1RW,2152783.0,2332062.0
300,RECTOR ST,1,690722.0,522547.0
301,WTC-CORTLANDT,1,1019890.0,849445.0
302,WALL ST,23,1657675.0,1583744.0
303,PARK PLACE,23ACE,215548.0,189917.0
304,CHAMBERS ST,123,1531403.0,1382674.0
305,FRANKLIN ST,1,416750.0,239975.0
306,CANAL ST,1,1066345.0,633103.0
307,HOUSTON ST,1,1076748.0,731108.0
308,14 ST,123FLM,2041321.0,1155152.0
309,18 ST,1,858693.0,726549.0
310,23 ST,1,1124293.0,919970.0
311,28 ST,1,1096434.0,744389.0
312,34 ST-PENN STA,123,2558351.0,2606418.0
313,34 ST-PENN STA,123ACE,3720489.0,3265101.0
314,TIMES SQ-42 ST,1237ACENQRSW,4860130.0,4968938.0
315,TIMES SQ-42 ST,1237ACENQRS,1620343.0,683522.0
316,50 ST,1,1907027.0,1822238.0
317,59 ST COLUMBUS,1ABCD,1127159.0,891989.0
318,66 ST-LINCOLN,1,1720464.0,1597896.0
319,72 ST,123,3191985.0,3213341.0
320,79 ST,1,1101286.0,553943.0
321,86 ST,1,1321782.0,1338229.0
322,96 ST,123,2742190.0,2739598.0
323,103 ST,1,913341.0,471469.0
324,CATHEDRAL PKWY,1,923767.0,490639.0
325,116 ST-COLUMBIA,1,1226404.0,613017.0
326,125 ST,1,606511.0,631690.0
327,137 ST CITY COL,1,983732.0,905556.0
328,145 ST,1,714215.0,597335.0
329,157 ST,1,912237.0,659812.0
330,181 ST,1,844548.0,898636.0
331,191 ST,1,569879.0,658571.0
332,DYCKMAN ST,1,510613.0,280985.0
333,207 ST,1,591311.0,406355.0
334,215 ST,1,144667.0,60977.0
335,MARBLE HILL-225,1,384927.0,158269.0
336,231 ST,1,709458.0,112012.0
337,238 ST,1,318321.0,37021.0
338,V.CORTLANDT PK,1,557688.0,245224.0
339,BOWLING GREEN,45,2608527.0,1941360.0
340,WALL ST,45,1773744.0,1094335.0
341,BROOKLYN BRIDGE,456JZ,1419666.0,1177326.0
342,SPRING ST,6,861173.0,951645.0
343,BLEECKER ST,6DF,1296199.0,474633.0
344,ASTOR PL,6,1292598.0,1404584.0
345,14 ST-UNION SQ,456LNQRW,2413046.0,2437497.0
346,23 ST,6,2480530.0,2077877.0
347,28 ST,6,1448629.0,1366013.0
348,33 ST,6,2068823.0,1644005.0
349,GRD CNTRL-42 ST,4567S,11483308.0,10992114.0
350,51 ST,6,2306467.0,2370684.0
351,59 ST,456NQRW,3116167.0,3228247.0
352,68ST-HUNTER CO,6,1806302.0,1512070.0
353,77 ST,6,1915196.0,1897290.0
354,86 ST,456,3296606.0,3323212.0
355,96 ST,6,1287936.0,428328.0
356,103 ST,6,985590.0,910889.0
357,110 ST,6,803628.0,723372.0
358,116 ST,6,1463808.0,925400.0
359,125 ST,456,2552794.0,1894990.0
360,138/GRAND CONC,45,282006.0,237251.0
361,149/GRAND CONC,245,993833.0,615813.0
362,161/YANKEE STAD,4BD,1026677.0,507958.0
363,167 ST,4,655045.0,677895.0
364,170 ST,4,617289.0,472077.0
365,MT EDEN AV,4,379447.0,1054989.0
366,176 ST,4,426238.0,962920.0
367,BURNSIDE AV,4,773100.0,429032.0
368,183 ST,4,436183.0,253069.0
369,FORDHAM RD,4,953509.0,191495.0
370,KINGSBRIDGE RD,4,689340.0,402814.0
371,BEDFORD PK BLVD,4,705310.0,701099.0
372,MOSHOLU PKWY,4,608563.0,208707.0
373,WOODLAWN,4,514310.0,126157.0
374,CENTRAL PK N110,23,645647.0,657171.0
375,116 ST,23,1178203.0,627438.0
376,125 ST,23,1153874.0,488871.0
377,135 ST,23,1053543.0,359176.0
378,145 ST,3,254150.0,19186.0
379,HARLEM 148 ST,3,284777.0,282950.0
380,3 AV-149 ST,25,1625299.0,716302.0
381,JACKSON AV,25,389338.0,1247065.0
382,PROSPECT AV,25,524002.0,188932.0
383,INTERVALE AV,25,238237.0,255513.0
384,SIMPSON ST,25,650258.0,209718.0
385,FREEMAN ST,25,329640.0,301406.0
386,174 ST,25,498765.0,483185.0
387,WEST FARMS SQ,25,514815.0,357979.0
388,E 180 ST,25,554303.0,504005.0
389,BRONX PARK EAST,25,189278.0,80211.0
390,PELHAM PKWY,25,644482.0,714624.0
391,ALLERTON AV,25,390320.0,158246.0
392,BURKE AV,25,243840.0,103693.0
393,GUN HILL RD,25,607266.0,674287.0
394,219 ST,25,227240.0,119347.0
395,225 ST,25,271839.0,148434.0
396,233 ST,25,332973.0,104873.0
397,NEREID AV,25,232830.0,99157.0
398,WAKEFIELD/241,2,325146.0,367701.0
399,3 AV 138 ST,6,591303.0,422924.0
400,BROOK AV,6,429112.0,408921.0
401,CYPRESS AV,6,243373.0,189923.0
402,E 143/ST MARY'S,6,82891.0,96624.0
403,E 149 ST,6,354615.0,347286.0
404,LONGWOOD AV,6,223627.0,199500.0
405,HUNTS POINT AV,6,773486.0,689021.0
406,WHITLOCK AV,6,142662.0,157731.0
407,ELDER AV,6,482684.0,489132.0
408,MORISN AV/SNDVW,6,478227.0,429688.0
409,ST LAWRENCE AV,6,309713.0,296678.0
410,PARKCHESTER,6,1155920.0,1623527.0
411,CASTLE HILL AV,6,468775.0,501805.0
412,ZEREGA AV,6,194054.0,182323.0
413,WESTCHESTER SQ,6,442059.0,414703.0
414,MIDDLETOWN RD,6,145574.0,141458.0
415,BUHRE AV,6,277599.0,267162.0
416,PELHAM BAY PARK,6,530280.0,292536.0
417,5 AVE,7BDFM,1127668.0,931938.0
418,VERNON-JACKSON,7,1152074.0,853430.0
419,HUNTERS PT AV,7,467896.0,384874.0
420,COURT SQ,7,371321.0,431252.0
421,QUEENSBORO PLZ,7NQW,1242578.0,376439.0
422,39 AV,NQW,218250.0,231363.0
423,36 AV,NQW,460862.0,488992.0
424,BROADWAY,NQW,826915.0,802143.0
425,30 AV,NQW,1348503.0,966243.0
426,ASTORIA DITMARS,NQW,1354531.0,1191675.0
427,33 ST-RAWSON ST,7,772448.0,649573.0
428,40 ST LOWERY ST,7,763687.0,706497.0
429,46 ST BLISS ST,7,980908.0,781301.0
430,52 ST,7,484138.0,462250.0
431,61 ST WOODSIDE,7,1322750.0,1417759.0
432,69 ST,7,392773.0,410662.0
433,74 ST-BROADWAY,7EFMR,259983.0,385315.0
434,82 ST-JACKSON H,7,1210670.0,1425775.0
435,90 ST-ELMHURST,7,1275185.0,605759.0
436,JUNCTION BLVD,7,1979643.0,1582541.0
437,103 ST-CORONA,7,1545296.0,1148702.0
438,111 ST,7,1052698.0,553363.0
439,METS-WILLETS PT,7,481774.0,417072.0
440,FLUSHING-MAIN,7,4123666.0,3613456.0
441,34 ST-HUDSON YD,7,1673934.0,2367581.0
442,CLARK ST,23,431446.0,265596.0
443,BOROUGH HALL,2345R,2315861.0,1588851.0
444,HOYT ST,23,546102.0,478141.0
445,NEVINS ST,2345,770793.0,779914.0
446,ATL AV-BARCLAY,2345BDNQR,1608898.0,1762019.0
447,BERGEN ST,23,304673.0,240315.0
448,GRAND ARMY PLAZ,23,571180.0,236884.0
449,EASTN PKWY-MUSM,23,304049.0,296203.0
450,FRANKLIN AV,2345S,1176620.0,660060.0
451,NOSTRAND AV,3,342574.0,337521.0
452,KINGSTON AV,3,369087.0,315952.0
453,CROWN HTS-UTICA,34,1938821.0,1567337.0
454,SUTTER AV-RUTLD,3,494327.0,553711.0
455,SARATOGA AV,3,377024.0,400856.0
456,ROCKAWAY AV,3,349355.0,414471.0
457,JUNIUS ST,3,168323.0,213258.0
458,PENNSYLVANIA AV,3,331850.0,182349.0
459,VAN SICLEN AV,3,205629.0,224310.0
460,NEW LOTS AV,3,405970.0,440372.0
461,PRESIDENT ST,25,288510.0,375178.0
462,STERLING ST,25,300593.0,149967.0
463,WINTHROP ST,25,510411.0,102747.0
464,CHURCH AV,25,1094762.0,230384.0
465,BEVERLY RD,25,306303.0,63195.0
466,NEWKIRK AV,25,505146.0,337329.0
467,FLATBUSH AV-B.C,25,1409688.0,887500.0
468,MORRIS PARK,5,173444.0,177225.0
469,PELHAM PKWY,5,230220.0,165906.0
470,GUN HILL RD,5,221468.0,122221.0
471,BAYCHESTER AV,5,289946.0,42540.0
472,EASTCHSTER/DYRE,5,351573.0,349341.0
473,ST. GEORGE,1,871830.0,321.0
474,TOMPKINSVILLE,1,46928.0,1.0
475,RIT-MANHATTAN,R,780621.0,10458.0
476,RIT-ROOSEVELT,R,288998.0,5491.0
